Tenant_URL,Destination_URL,Page_Name,Disable_PowerApps,Status,Start_Date, End_Date
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Display-Form,Yes,AppViews or PowerApps Option is successfully removed!,01/19/2021 16:20:48,01/19/2021 16:20:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Display-Form,Yes,AppViews or PowerApps Option is successfully removed!,01/19/2021 16:20:52,01/19/2021 16:20:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimCounselEvaluation,,Yes,AppViews or PowerApps Option is successfully removed!,01/20/2021 23:07:32,01/20/2021 23:07:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,,Yes,AppViews or PowerApps Option is successfully removed!,01/20/2021 23:07:39,01/20/2021 23:07:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Edit-Page,Yes,AppViews or PowerApps Option is successfully removed!,01/21/2021 17:47:33,01/21/2021 17:47:37
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Edit-Page,Yes,AppViews or PowerApps Option is successfully removed!,01/21/2021 17:47:37,01/21/2021 17:47:41
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,,Yes,AppViews or PowerApps Option is successfully removed!,01/25/2021 15:41:37,01/25/2021 15:41:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,,Yes,AppViews or PowerApps Option is successfully removed!,01/25/2021 15:41:42,01/25/2021 15:41:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,01/28/2021 13:21:27,01/28/2021 13:21:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,01/28/2021 13:21:29,01/28/2021 13:21:32
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,02/01/2021 14:57:01,02/01/2021 14:57:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,02/02/2021 17:16:48,02/02/2021 17:16:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,02/02/2021 17:16:50,02/02/2021 17:16:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,02/03/2021 17:59:59,02/03/2021 18:00:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,02/04/2021 22:10:34,02/04/2021 22:10:38
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-View,Yes,AppViews or PowerApps Option is successfully removed!,02/05/2021 18:17:15,02/05/2021 18:17:17
