Tenant_URL,Destination_URL,Page_Name,Disable_Flow,Status,Start_Date, End_Date
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,Yes,Flow or power Automate Option is successfully removed!,01/25/2021 15:41:05,01/25/2021 15:41:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Display-View,Yes,Flow or power Automate Option is successfully removed!,01/28/2021 13:21:14,01/28/2021 13:21:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Display-View,Yes,Flow or power Automate Option is successfully removed!,01/28/2021 13:21:17,01/28/2021 13:21:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/01/2021 14:56:53,02/01/2021 14:56:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/02/2021 17:16:35,02/02/2021 17:16:38
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/02/2021 17:16:38,02/02/2021 17:16:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/03/2021 17:59:48,02/03/2021 17:59:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/04/2021 22:10:06,02/04/2021 22:10:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/04/2021 22:10:25,02/04/2021 22:10:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-View,Yes,Flow or power Automate Option is successfully removed!,02/05/2021 18:17:09,02/05/2021 18:17:11
